voucher_name,vouchee_name,vouchee_email
Sarah Chen,James Okafor,[email]
Sarah Chen,Priya Sharma,[email]
Sarah Chen,Luca Moretti,[email]
Sarah Chen,Fatima Al-Hassan,[email]
Marcus Rivera,Aisha Johnson,[email]
Marcus Rivera,Daniel Park,[email]
Marcus Rivera,Ingrid Nilsson,[email]
Priya Sharma,Tom Wallace,[email]
Priya Sharma,Sofia Reyes,[email]
Priya Sharma,Kenji Tanaka,[email]
Priya Sharma,Alex Petrov,[email]
Tom Wallace,Nina Vasquez,[email]
Tom Wallace,Omar Farouq,[email]
Aisha Johnson,Chloe Dupont,[email]
Aisha Johnson,Felix Müller,[email]
Aisha Johnson,Yuna Kim,[email]
Aisha Johnson,Raj Nair,[email]
Daniel Park,Mei Lin,[email]
Daniel Park,Carlos Romero,[email]
Luca Moretti,Hannah Bauer,[email]
Luca Moretti,Sam Osei,[email]
Luca Moretti,Elena Petrova,[email]
